time,temp,dwpt,rhum,prcp,wdir,wspd,pres,coco
2025-03-18 23:00:00,24.655302,22.947216,90.4252,0.9816164,68.820984,19.397657,1014.955,7
2025-03-19 02:00:00,24.498522,22.73733,90.331055,0.99047136,87.91016,19.900963,1014.22205,7
2025-03-19 05:00:00,24.227762,22.680748,90.85514,1.0558358,71.02271,18.846697,1014.25244,7
2025-03-19 08:00:00,24.864128,23.011328,89.64901,1.340284,13.869279,19.967642,1015.5458,7
2025-03-19 11:00:00,24.988127,22.955776,88.567245,1.2909132,17.557922,20.946562,1015.6159,7
2025-03-19 14:00:00,24.499994,22.819777,90.03418,0.9918177,27.257874,21.10014,1014.9151,7
2025-03-19 17:00:00,23.59626,22.544886,92.41066,1.052327,63.40541,20.60555,1015.14575,7
2025-03-19 20:00:00,23.70815,22.165133,90.33821,0.9872934,100.14113,20.464085,1016.10944,7
2025-03-19 23:00:00,24.22707,21.864767,87.45001,1.0922334,123.35235,21.073187,1016.0538,7
2025-03-20 02:00:00,24.033117,21.615091,87.32805,1.511992,116.103836,21.485191,1015.26135,6
2025-03-20 05:00:00,23.84665,21.515444,87.330055,1.4819403,87.05174,20.523232,1015.32794,7
2025-03-20 08:00:00,23.819296,21.62269,88.161964,1.5716213,117.04428,21.453712,1017.1084,6
2025-03-20 11:00:00,23.714233,21.586094,88.05469,1.6150565,148.86421,22.459143,1017.3044,6
2025-03-20 14:00:00,23.009512,21.408197,90.04526,1.2280271,173.84097,23.1705,1016.77545,7
2025-03-20 17:00:00,22.07236,21.068016,92.126366,1.1024785,207.21089,23.4403,1017.0631,7
2025-03-20 20:00:00,22.119444,20.573418,89.78603,1.1100385,232.36778,24.065321,1018.0368,7
2025-03-20 23:00:00,22.622757,20.144892,86.489456,1.2632097,225.53383,24.474909,1017.99255,7
2025-03-21 02:00:00,22.733278,19.786726,84.66419,1.3057737,197.38382,24.330223,1017.163,7
2025-03-21 05:00:00,22.841097,19.677818,83.51726,1.0300146,161.4856,22.705427,1017.13617,7
